Sample_id,Sample_label
5793,1
5794,1
5795,2
5796,1
5797,10
5798,1
5799,4
5800,6
5801,1
5802,1
5803,1
5804,6
5805,1
5806,5
5807,1
5808,2
5809,1
5810,6
5811,2
5812,2
5813,1
5814,2
5815,3
5816,6
5817,1
5818,1
5819,10
5820,1
5821,1
5822,1
5823,2
5824,5
5825,2
5826,10
5827,1
5828,2
5829,1
5830,3
5831,7
5832,2
5833,4
5834,4
5835,2
5836,1
5837,1
5838,6
5839,1
5840,2
5841,1
5842,4
5843,1
5844,9
5845,3
5846,3
5847,3
5848,1
5849,1
5850,5
5851,1
5852,1
5853,4
5854,1
5855,2
5856,4
5857,1
5858,10
5859,8
5860,6
5861,4
5862,1
5863,1
5864,3
5865,1
5866,1
5867,1
5868,8
5869,1
5870,1
5871,1
5872,1
5873,5
5874,1
5875,5
5876,1
5877,2
5878,1
5879,1
5880,2
5881,1
5882,2
5883,8
5884,2
5885,5
5886,6
5887,7
5888,1
5889,1
5890,1
5891,1
5892,1
5893,6
5894,1
5895,7
5896,6
5897,6
5898,5
5899,1
5900,1
5901,2
5902,1
5903,8
5904,8
5905,1
5906,4
5907,1
5908,1
5909,1
5910,6
5911,2
5912,2
5913,1
5914,1
5915,6
5916,1
5917,8
5918,1
5919,5
5920,3
5921,3
5922,8
5923,3
5924,5
5925,9
5926,7
5927,2
5928,1
5929,10
5930,9
5931,7
5932,4
5933,1
5934,1
5935,1
5936,4
5937,1
5938,4
5939,1
5940,1
5941,1
5942,1
5943,2
5944,1
5945,4
5946,1
5947,1
5948,1
5949,1
5950,3
5951,1
5952,8
5953,2
5954,2
5955,1
5956,6
5957,6
5958,1
5959,1
5960,7
5961,1
5962,4
5963,2
5964,2
5965,1
5966,1
5967,3
5968,1
5969,1
5970,1
5971,1
5972,1
5973,4
5974,1
5975,2
5976,4
5977,1
5978,2
5979,3
5980,4
5981,1
5982,3
5983,7
5984,1
5985,1
5986,2
5987,1
5988,5
5989,1
5990,1
5991,6
5992,1
5993,8
5994,3
5995,1
5996,3
5997,1
5998,2
5999,6
6000,1
6001,1
6002,9
6003,8
6004,1
6005,1
6006,1
6007,1
6008,7
6009,2
6010,1
6011,6
6012,3
6013,10
6014,1
6015,1
6016,2
6017,1
6018,1
6019,1
6020,3
6021,5
6022,5
6023,1
6024,3
6025,6
6026,1
6027,1
6028,2
6029,1
6030,8
6031,8
6032,6
6033,1
6034,7
6035,6
6036,3
6037,4
6038,1
6039,5
6040,3
6041,3
6042,1
6043,1
6044,6
6045,2
6046,7
6047,1
6048,3
6049,1
6050,1
6051,5
6052,1
6053,2
6054,1
6055,9
6056,5
6057,1
6058,1
6059,3
6060,1
6061,1
6062,8
6063,1
6064,7
6065,1
6066,1
6067,1
6068,2
6069,10
6070,2
6071,1
6072,2
6073,3
6074,2
6075,1
6076,5
6077,1
6078,1
6079,1
6080,2
6081,6
6082,2
6083,1
6084,4
6085,1
6086,4
6087,1
6088,3
6089,1
6090,2
6091,3
6092,1
6093,1
6094,2
6095,1
6096,1
6097,1
6098,1
6099,6
6100,3
6101,2
6102,1
6103,2
6104,1
6105,6
6106,7
6107,8
6108,3
6109,6
6110,1
6111,1
6112,4
6113,9
6114,1
6115,7
6116,9
6117,4
6118,5
6119,1
6120,1
6121,1
6122,5
6123,1
6124,1
6125,2
6126,7
6127,4
6128,1
6129,10
6130,1
6131,1
6132,3
6133,1
6134,4
6135,2
6136,7
6137,7
6138,1
6139,1
6140,1
6141,4
6142,4
6143,2
6144,1
6145,1
6146,1
6147,5
6148,7
6149,3
6150,5
6151,6
6152,1
6153,1
6154,1
6155,8
6156,3
6157,1
6158,1
6159,1
6160,3
6161,1
6162,1
6163,1
6164,2
6165,1
6166,3
6167,1
6168,1
6169,2
6170,3
6171,2
6172,7
6173,2
6174,5
6175,5
6176,6
6177,1
6178,8
6179,3
6180,3
6181,1
6182,4
6183,2
6184,1
6185,2
6186,1
6187,7
6188,6
6189,1
6190,2
6191,2
6192,1
6193,6
6194,4
6195,3
6196,5
6197,1
6198,2
6199,1
6200,1
6201,1
6202,1
6203,9
6204,1
6205,8
6206,1
6207,7
6208,8
6209,2
6210,1
6211,4
6212,1
6213,1
6214,2
6215,6
6216,2
6217,1
6218,6
6219,10
6220,1
6221,1
6222,1
6223,3
6224,2
6225,1
6226,1
6227,7
6228,1
6229,2
6230,2
6231,1
6232,2
6233,2
6234,1
6235,1
6236,1
6237,1
6238,1
6239,3
6240,7
6241,1
6242,2
6243,3
6244,2
6245,2
6246,5
6247,2
6248,1
6249,2
6250,1
6251,7
6252,6
6253,8
6254,1
6255,1
6256,4
6257,1
6258,3
6259,8
6260,6
6261,1
6262,10
6263,1
6264,1
6265,1
6266,1
6267,1
6268,1
6269,4
6270,4
6271,7
6272,4
6273,1
6274,9
6275,6
6276,2
6277,2
6278,1
6279,1
6280,4
6281,1
6282,4
6283,1
6284,9
6285,1
6286,1
6287,8
6288,4
6289,3
6290,8
6291,6
6292,10
6293,1
6294,1
6295,3
6296,1
6297,1
6298,3
6299,6
6300,4
6301,1
6302,1
6303,1
6304,1
6305,1
6306,3
6307,1
6308,1
6309,1
6310,7
6311,7
6312,1
6313,6
6314,3
6315,1
6316,1
6317,5
6318,1
6319,1
6320,1
6321,3
6322,9
6323,4
6324,2
6325,6
6326,1
6327,1
6328,1
6329,2
6330,1
6331,1
6332,6
6333,4
6334,2
6335,1
6336,10
6337,1
6338,2
6339,2
6340,3
6341,5
6342,6
6343,1
6344,5
6345,9
6346,1
6347,8
6348,1
6349,1
6350,1
6351,1
6352,3
6353,2
6354,4
6355,2
6356,2
6357,4
6358,1
6359,1
6360,5
6361,1
6362,1
6363,8
6364,5
6365,2
6366,9
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,2
6374,1
6375,1
6376,1
6377,1
6378,5
6379,2
6380,2
6381,1
6382,4
6383,2
6384,1
6385,1
6386,1
6387,1
6388,2
6389,1
6390,2
6391,8
6392,1
6393,1
6394,2
6395,1
6396,1
6397,6
6398,2
6399,9
6400,6
6401,8
6402,2
6403,1
6404,1
6405,3
6406,1
6407,1
6408,6
6409,8
6410,1
6411,7
6412,1
6413,1
6414,1
6415,1
6416,1
6417,6
6418,2
6419,1
6420,5
6421,1
6422,6
6423,1
6424,2
6425,10
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,2
6434,1
6435,2
6436,4
6437,5
6438,4
6439,9
6440,2
6441,1
6442,8
6443,8
6444,6
6445,1
6446,1
6447,1
6448,10
6449,7
6450,7
6451,1
6452,8
6453,1
6454,8
6455,2
6456,8
6457,6
6458,8
6459,1
6460,5
6461,3
6462,1
6463,1
6464,2
6465,1
6466,4
6467,1
6468,5
6469,6
6470,1
6471,1
6472,1
6473,3
6474,2
6475,5
6476,5
6477,5
6478,9
6479,1
6480,1
6481,4
6482,8
6483,6
6484,2
6485,7
6486,8
6487,1
6488,1
6489,1
6490,1
6491,1
6492,1
6493,1
6494,2
6495,1
6496,1
6497,1
6498,1
6499,2
6500,1
6501,1
6502,1
6503,2
6504,2
6505,2
6506,1
6507,1
6508,1
6509,1
6510,5
6511,1
6512,7
6513,1
6514,1
6515,1
6516,2
6517,1
6518,9
6519,1
6520,2
6521,1
6522,5
6523,1
6524,1
6525,1
6526,8
6527,1
6528,1
6529,6
6530,3
6531,1
6532,1
6533,2
6534,3
6535,3
6536,5
6537,2
6538,5
6539,1
6540,1
6541,1
6542,1
6543,3
6544,5
